# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-I. --cc cpu_ram_uart_sim.v --exe run.cpp -CFLAGS -ggdb"
S   4602048  5505864  1506257254 "/usr/local/bin/verilator_bin"
S      2164 13640564  1517084773 "addressing_modes.vh"
S     35825 13640566  1517161526 "alu.v"
S     13819 13640569  1517084773 "ao68000.v"
S      1776 13640614  1517160115 "arbiter_1m_2s.v"
S     33223 13640601  1517084773 "bus_control.v"
S      2253 13640602  1517084773 "condition.v"
S      4315 13640625  1517344240 "cpu_ram_uart_sim.v"
S     24863 13640603  1517084773 "decoder.v"
S       876 13640546  1517392366 "generic_sync_mem.v"
S      3985 13640624  1517392699 "memory_registers.v"
S     10626 13640607  1517084773 "microcode.vh"
S      7685 13640605  1517084773 "microcode_branch.v"
S     19528 13640606  1517084773 "microcode_ops.vh"
S      4339 13640611  1517256478 "nexi_uart_16550a_wb.v"
S       394 13640610  1517161612 "nexi_uart_clocks.v"
S      1784 13640604  1517089725 "nexi_uart_rx.v"
S       961 13640609  1517086698 "nexi_uart_tx.v"
T     12341 13640620  1517404865 "obj_dir/Vcpu_ram_uart_sim.cpp"
T      3396 13640619  1517404865 "obj_dir/Vcpu_ram_uart_sim.h"
T      1828 13640622  1517404865 "obj_dir/Vcpu_ram_uart_sim.mk"
T       708 13640362  1517404865 "obj_dir/Vcpu_ram_uart_sim__Dpi.cpp"
T       437 13640361  1517404865 "obj_dir/Vcpu_ram_uart_sim__Dpi.h"
T      4940 13640618  1517404865 "obj_dir/Vcpu_ram_uart_sim__Syms.cpp"
T      2173 13640617  1517404865 "obj_dir/Vcpu_ram_uart_sim__Syms.h"
T      1207 13640544  1517404865 "obj_dir/Vcpu_ram_uart_sim__ver.d"
T         0        0  1517404865 "obj_dir/Vcpu_ram_uart_sim__verFiles.dat"
T    672947 13640372  1517404865 "obj_dir/Vcpu_ram_uart_sim_ao68000.cpp"
T      8326 13640371  1517404865 "obj_dir/Vcpu_ram_uart_sim_ao68000.h"
T      1394 13640621  1517404865 "obj_dir/Vcpu_ram_uart_sim_classes.mk"
T      6219 13640378  1517404865 "obj_dir/Vcpu_ram_uart_sim_generic_sync_mem__D20_A3.cpp"
T      2220 13640377  1517404865 "obj_dir/Vcpu_ram_uart_sim_generic_sync_mem__D20_A3.h"
T      3387 13640376  1517404865 "obj_dir/Vcpu_ram_uart_sim_generic_sync_mem__D58_A9.cpp"
T      1867 13640375  1517404865 "obj_dir/Vcpu_ram_uart_sim_generic_sync_mem__D58_A9.h"
T      4559 13640374  1517404865 "obj_dir/Vcpu_ram_uart_sim_memory_registers.cpp"
T      2504 13640373  1517404865 "obj_dir/Vcpu_ram_uart_sim_memory_registers.h"
T     32742 13640364  1517404865 "obj_dir/Vcpu_ram_uart_sim_tb_m68k_ram_uart.cpp"
T      6318 13640363  1517404865 "obj_dir/Vcpu_ram_uart_sim_tb_m68k_ram_uart.h"
T     12045 13640380  1517404865 "obj_dir/Vcpu_ram_uart_sim_wb_ram__A18_S4.cpp"
T      2681 13640379  1517404865 "obj_dir/Vcpu_ram_uart_sim_wb_ram__A18_S4.h"
S     22967 13640608  1517404841 "registers.v"
S      3334 13640563  1517404800 "wb_ram.v"
